ISO_code,Cname,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
DZA,Algeria,,,,,,68,67,73,81,82,83,85,86,87,88,89,90,92,84,83,80,83,81,84,81,83,91,92,88,92,95,95,95,95
AGO,Angola,,,,26,35,44,44,55,56,48,38,39,39,47,44,46,62,78,62,46,41,72,74,62,64,45,48,88,79,77,93,88,97,91
BEN,Benin,,,,,,23,20,26,30,48,79,60,70,67,78,65,60,66,67,69,70,68,66,65,63,61,66,70,66,71,68,70,70,63
BWA,Botswana,63,70,75,79,82,85,91,87,87,87,87,88,88,88,88,89,89,89,89,90,91,91,92,92,93,93,94,94,94,94,94,94,94,94
BFA,Burkina Faso,,,,,,38,40,37,52,66,79,69,60,50,45,43,40,41,24,36,48,63,64,76,78,84,88,94,94,94,92,89,87,82
BDI,Burundi,,28,40,54,27,32,59,54,46,73,74,74,69,69,42,80,79,77,68,70,72,73,75,76,78,87,92,88,84,91,92,93,93,98
CPV,Cabo Verde,,,,,,54,58,75,80,84,79,76,82,88,87,85,84,83,84,85,86,88,89,90,91,92,94,95,96,97,97,96,91,91
CMR,Cameroon,,16,21,25,31,39,44,44,48,56,56,48,37,32,38,46,39,43,47,46,49,51,53,61,64,68,73,74,80,74,79,76,82,83
TCD,Chad,,,,,10,7,12,16,17,32,32,28,25,19,24,26,22,30,20,30,28,26,25,23,16,27,39,31,27,36,46,54,64,59
CIV,C̫te d'Ivoire,,,,,31,31,31,30,31,41,56,57,54,52,55,57,65,68,66,57,68,71,71,70,78,84,73,67,63,67,70,49,74,74
GNQ,Equatorial Guinea,,,,,,11,17,32,46,18,88,85,82,79,80,81,81,82,82,51,51,51,51,51,51,51,51,51,51,51,51,51,35,42
ERI,Eritrea,,,,,,,,,,,,,,34,51,58,66,73,79,88,76,84,83,92,96,95,95,97,97,99,99,99,98,96
ETH,Ethiopia,4,3,7,7,8,12,10,13,15,23,38,17,12,22,54,38,54,51,44,37,36,35,36,35,35,40,44,49,54,59,64,68,65,62
GAB,Gabon,,,,,,58,66,67,68,76,76,71,66,63,60,57,57,56,56,55,55,55,55,55,55,55,55,62,67,63,62,72,71,70
GHA,Ghana,16,23,21,16,10,21,31,51,59,65,61,63,64,66,68,70,71,73,78,81,90,78,78,80,83,83,85,95,86,93,93,91,88,89
GIN,Guinea,,15,34,30,29,29,28,28,27,27,35,42,52,55,58,61,61,56,52,40,42,44,46,48,50,51,51,57,55,53,58,62,62,62
GNB,Guinea-Bissau,,,,27,31,35,59,68,52,65,53,52,60,68,68,45,49,51,61,70,71,72,73,74,75,76,74,73,71,69,69,69,69,69
KEN,Kenya,,,,,55,63,65,69,72,75,78,81,84,84,84,83,81,79,90,76,78,77,78,72,73,69,77,80,90,88,86,87,93,93
LSO,Lesotho,49,49,51,53,63,73,76,78,79,79,80,81,81,82,82,83,82,80,79,77,74,70,78,85,84,83,82,81,80,84,88,92,92,92
LBR,Liberia,,,,,,,,,,,,,,,,,,,,69,63,58,52,47,41,62,63,71,76,83,65,71,80,74
MDG,Madagascar,,,,,1,6,18,28,36,44,47,54,54,54,63,55,46,46,51,55,57,59,61,65,79,74,71,81,70,63,66,62,61,63
MWI,Malawi,49,64,64,58,50,49,60,79,82,84,81,85,91,87,83,90,90,87,90,82,73,81,69,77,80,82,85,83,88,92,93,96,90,88
MLI,Mali,,,,,,19,27,11,23,40,43,42,35,51,46,52,57,56,54,51,49,54,56,57,63,73,68,66,71,73,76,69,72,72
MRT,Mauritania,,45,44,43,42,41,40,27,45,42,38,32,43,49,53,67,66,64,62,62,46,58,87,84,73,65,62,67,65,59,67,67,75,80
MUS,Mauritius,,,34,53,55,67,71,69,73,80,76,88,84,84,85,89,61,87,85,80,84,90,84,94,98,98,99,98,98,99,99,99,99,99
MOZ,Mozambique,,32,58,51,50,39,39,37,44,48,59,55,56,62,65,71,58,61,64,67,71,74,77,80,79,78,76,75,77,80,82,82,82,85
NAM,Namibia,,,,,,,,,,,,76,76,71,70,68,61,59,64,65,69,58,68,70,70,73,63,69,73,76,75,74,76,82
NGA,Nigeria,,,,,9,17,28,36,46,59,54,57,43,40,41,44,38,38,38,35,33,32,30,34,37,41,44,41,53,64,56,52,37,59
RWA,Rwanda,,42,48,53,53,52,79,78,79,83,83,89,82,74,25,84,76,66,72,78,74,69,69,90,84,89,95,94,92,95,95,95,97,97
STP,Sao Tome and Principe,,25,32,40,48,35,58,69,69,45,71,77,52,57,65,74,57,60,59,64,69,75,85,87,91,88,85,86,93,90,92,91,92,91
SEN,Senegal,,,,,,,71,66,60,48,51,54,57,58,59,80,70,65,62,60,48,48,54,60,57,74,80,84,77,79,81,84,83,84
SYC,Seychelles,,29,64,98,77,90,95,95,89,89,86,89,92,92,92,97,98,99,93,99,97,95,98,99,99,99,99,99,99,97,99,99,98,97
SLE,Sierra Leone,,,,,,,,,,,,,,,,,,,,62,37,50,62,73,76,71,65,60,73,80,81,83,84,83
ZAF,South Africa,,,,74,70,70,64,75,68,84,79,85,85,85,76,76,76,82,79,75,72,69,65,62,57,63,64,62,64,78,74,78,79,66
SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,52,30
SWZ,Swaziland,,30,38,46,50,54,74,65,85,85,85,80,85,85,94,94,82,92,92,92,92,93,93,93,93,93,93,94,94,94,94,87,77,85
TGO,Togo,,,,,11,27,43,74,62,78,73,69,64,60,57,53,48,43,40,57,58,40,48,68,70,70,78,71,63,66,68,72,72,72
UGA,Uganda,,22,21,20,18,17,27,38,49,51,52,54,56,57,59,57,55,54,50,55,57,59,62,64,66,68,75,75,70,77,73,75,82,82
TZA,United Republic of Tanzania,46,51,50,60,55,66,97,78,83,79,80,79,81,77,79,78,78,73,72,72,78,86,89,97,94,91,93,90,88,91,92,93,97,99
ZMB,Zambia,,,,56,57,58,58,80,80,80,90,80,85,91,96,86,86,86,86,85,85,84,84,84,85,85,85,93,87,90,96,83,82,80
ZWE,Zimbabwe,,56,58,60,62,78,83,88,88,87,87,87,86,86,87,87,88,84,79,77,75,73,70,68,66,67,68,69,70,76,90,92,97,93
ATG,Antigua and Barbuda,,,,48,73,69,80,89,95,95,89,87,99,99,91,93,99,93,99,99,95,97,99,99,97,99,99,99,99,99,98,99,98,98
ARG,Argentina,61,77,67,67,79,54,87,80,87,89,93,99,92,95,96,99,99,93,95,97,91,89,95,97,99,99,97,94,96,99,98,95,94,91
BRB,Barbados,41,47,53,55,84,88,84,85,84,85,87,92,90,92,97,92,99,92,97,86,94,93,91,90,98,93,92,75,94,94,85,93,90,90
BLZ,Belize,21,40,51,43,43,49,85,53,59,71,86,76,69,80,82,83,81,85,84,82,96,94,88,96,97,95,99,96,96,97,98,98,96,99
BOL,Bolivia (Plurinational State of),13,17,15,13,20,21,55,57,58,59,53,54,57,57,64,58,61,51,65,79,84,88,91,96,90,89,88,86,92,93,88,96,96,95
BRA,Brazil,57,73,66,68,73,67,67,64,62,60,78,85,91,85,77,87,80,99,95,99,99,99,96,99,99,99,99,99,99,99,99,99,99,99
CAN,Canada,,,,,,,,70,85,87,89,92,94,96,97,96,97,96,96,96,96,95,95,95,94,94,94,94,95,96,97,98,98,95
CHL,Chile,94,95,96,95,94,92,91,92,95,92,97,99,89,94,96,97,93,96,98,94,97,96,95,96,94,90,91,92,96,93,93,91,90,90
COL,Colombia,13,26,28,43,51,51,45,59,74,81,82,78,74,94,84,95,90,80,78,79,88,93,93,93,94,96,95,93,95,89,88,88,94,92
CRI,Costa Rica,60,79,87,84,76,78,90,93,97,77,90,96,92,89,87,91,84,99,83,88,82,82,94,89,88,89,90,90,89,81,83,83,90,91
CUB,Cuba,48,49,55,94,82,85,80,99,89,98,94,99,99,96,99,99,99,96,99,96,94,96,98,99,99,98,96,97,98,99,99,99,99,99
DMA,Dominica,,,43,63,85,93,97,87,90,88,88,98,99,99,99,99,99,99,98,99,99,99,99,99,99,98,97,96,99,99,99,99,99,93
ECU,Ecuador,24,31,45,34,54,51,50,47,53,57,60,54,69,85,83,81,79,77,89,99,99,99,99,99,99,93,97,98,98,97,95,94,96,97
SLV,El Salvador,45,44,43,46,41,71,51,48,63,73,98,54,55,86,80,93,94,98,99,94,97,95,93,90,93,99,98,99,95,91,92,89,93,94
GRD,Grenada,,,5,7,31,49,62,77,48,89,85,96,73,99,87,88,85,92,97,94,92,99,96,99,74,99,98,98,99,98,95,95,94,94
GTM,Guatemala,23,8,12,9,24,23,55,24,55,60,68,49,59,71,66,83,69,74,79,83,86,91,92,94,95,93,95,86,96,92,93,89,93,85
GUY,Guyana,,,68,51,56,40,42,52,55,69,73,76,73,92,83,77,91,82,93,87,86,92,93,89,88,92,90,96,95,97,95,98,99,99
HTI,Haiti,,,3,6,8,21,26,23,59,31,31,35,39,44,48,49,50,52,53,54,55,55,56,57,57,58,59,60,62,63,64,65,65,65
HND,Honduras,31,34,48,49,44,53,60,57,76,94,90,86,89,94,93,89,91,89,98,98,98,99,97,95,92,96,97,96,95,99,98,95,93,89
JAM,Jamaica,,,12,15,60,64,36,62,68,71,74,77,63,80,82,90,96,88,88,82,88,85,86,78,86,84,87,76,88,88,89,88,93,94
MEX,Mexico,35,33,37,23,21,64,60,54,70,85,75,89,88,79,90,90,93,91,96,94,96,95,96,96,96,96,96,96,96,96,95,98,99,89
NIC,Nicaragua,15,20,40,41,56,59,51,47,63,63,82,54,83,84,84,85,85,86,91,87,86,99,98,93,84,96,99,99,99,99,99,99,99,99
PAN,Panama,71,76,64,85,72,84,74,78,73,73,73,80,76,83,84,84,90,92,96,90,97,95,95,95,97,99,95,95,96,96,97,97,98,92
PRY,Paraguay,19,16,26,37,62,48,46,56,63,58,69,74,87,96,76,75,81,61,71,82,92,90,86,91,91,91,91,91,91,91,94,93,91,92
PER,Peru,23,26,32,28,35,53,41,56,52,52,64,74,83,75,75,98,87,91,93,93,97,97,95,95,85,77,93,92,92,91,94,96,94,85
KNA,Saint Kitts and Nevis,,,,,85,91,96,91,77,90,99,99,99,99,99,99,99,97,99,99,99,90,99,98,98,99,99,99,99,99,99,99,95,99
LCA,Saint Lucia,,,43,36,60,68,91,81,83,91,82,97,75,94,92,94,95,95,90,95,88,89,98,90,95,94,94,94,99,99,95,91,99,99
VCT,Saint Vincent and the Grenadines,,,40,59,92,74,88,91,97,99,96,99,99,99,99,99,99,99,99,87,96,98,99,94,99,97,99,99,99,99,99,97,94,99
SUR,Suriname,,39,17,71,75,73,78,70,83,73,65,84,61,61,72,85,87,79,82,85,84,82,73,69,86,91,83,85,86,88,90,85,73,93
TTO,Trinidad and Tobago,,,,,10,32,42,68,72,59,70,93,83,87,86,84,88,88,90,88,90,91,87,88,95,93,89,91,91,94,92,92,85,91
URY,Uruguay,50,55,52,65,66,59,82,88,72,82,97,96,93,90,90,90,89,92,96,99,89,94,95,95,95,95,94,96,95,94,95,95,96,96
VEN,Venezuela (Bolivarian Republic of),50,43,45,42,41,56,48,54,51,50,61,63,61,62,94,47,64,68,92,84,84,98,83,83,80,76,82,87,93,87,79,86,87,85
AFG,Afghanistan,11,,8,9,14,14,14,31,34,22,20,19,22,25,40,41,42,38,31,31,27,37,35,39,48,50,53,55,59,60,62,65,68,75
BHR,Bahrain,45,50,54,59,65,78,78,78,78,85,87,88,87,90,93,95,95,94,99,94,98,98,99,99,99,99,99,99,99,99,99,99,99,99
DJI,Djibouti,,,15,18,20,27,19,22,68,75,85,53,41,41,42,41,41,31,21,23,50,49,62,66,60,65,67,74,73,84,85,84,83,80
EGY,Egypt,41,41,41,41,47,74,78,76,85,86,86,89,89,89,89,89,92,92,98,96,98,97,97,98,97,98,98,97,92,95,96,96,93,96
IRN,Iran (Islamic Republic of),39,48,55,38,38,62,55,55,83,79,85,84,96,96,97,95,99,95,99,99,99,96,99,99,96,94,99,97,98,99,99,99,98,98
IRQ,Iraq,9,10,11,12,25,70,75,91,85,79,75,71,67,63,72,80,82,85,88,90,86,82,77,73,69,69,62,64,76,81,75,77,69,63
JOR,Jordan,29,40,48,56,65,73,81,87,87,84,87,85,91,88,91,92,94,95,93,83,94,99,95,96,99,95,99,95,95,95,98,98,98,97
KWT,Kuwait,48,71,79,80,88,91,93,95,97,98,66,75,85,95,98,98,99,95,99,96,99,99,97,97,97,99,99,99,99,99,98,99,99,99
LBN,Lebanon,,,1,8,16,23,30,39,48,58,61,65,76,88,88,85,85,89,83,77,71,65,59,53,58,63,69,74,79,79,79,79,79,79
LBY,Libya,61,66,65,71,76,75,78,75,76,79,89,87,88,91,92,92,93,91,92,92,93,93,91,96,99,97,98,98,98,98,98,98,98,98
MAR,Morocco,,,17,35,42,45,58,73,81,82,79,80,81,83,87,88,93,92,91,90,93,96,94,90,95,97,95,95,96,98,98,99,99,99
OMN,Oman,22,10,24,34,53,65,79,86,87,94,98,96,96,95,97,98,98,98,98,99,99,99,99,98,98,98,96,97,98,99,99,99,99,99
PAK,Pakistan,1,2,3,19,33,38,41,43,46,48,50,51,52,52,53,47,50,52,54,56,59,61,63,61,67,73,71,67,67,57,69,63,61,61
QAT,Qatar,26,10,22,69,62,62,62,60,73,79,79,84,86,86,86,87,90,87,89,87,91,92,99,93,99,99,99,92,96,99,99,98,97,99
SAU,Saudi Arabia,8,12,53,65,71,79,77,77,81,90,88,95,88,91,93,94,92,92,93,92,94,94,97,96,97,97,95,96,97,98,98,98,98,98
SOM,Somalia,9,3,4,6,16,35,25,28,33,30,30,30,32,33,35,34,33,25,32,38,24,20,45,40,40,35,35,35,34,43,46,46,46,46
TUN,Tunisia,,,43,42,55,65,67,81,87,93,93,94,94,92,91,91,92,92,94,90,95,92,94,90,95,96,98,98,98,98,97,96,96,94
YEM,Yemen,2,4,4,6,8,13,15,22,34,48,69,53,46,51,31,40,43,41,66,74,71,73,64,66,76,76,68,74,73,69,73,71,71,78
ALB,Albania,90,90,93,96,96,96,96,96,96,96,88,80,87,76,90,91,92,95,89,85,95,95,96,93,96,97,95,97,98,97,99,99,98,99
AND,Andorra,,,,,,,,,,,,,,,,,,90,90,97,97,97,98,96,98,94,91,94,98,98,99,99,98,95
ARM,Armenia,,,,,,,,,,,,,93,95,95,96,89,92,94,92,92,93,91,94,92,94,92,92,94,96,97,97,97,97
AUT,Austria,,25,25,25,30,40,60,60,60,60,60,60,60,60,60,60,87,90,78,65,75,79,78,79,74,75,80,79,83,76,76,76,76,76
AZE,Azerbaijan,,,,,,,,,,,,,52,49,60,64,65,66,67,68,67,68,66,67,67,67,69,75,79,85,89,92,94,98
BLR,Belarus,,,,,,,,,,,,,94,96,97,93,96,97,98,98,98,99,99,99,99,99,97,99,99,99,99,99,98,99
BEL,Belgium,,50,58,66,74,82,90,50,75,75,85,67,87,70,78,85,73,76,80,82,82,82,82,82,82,88,92,92,93,95,95,95,96,92
BIH,Bosnia and Herzegovina,,,,,,,,,,,,,52,48,57,53,70,86,84,83,80,92,89,84,88,90,85,96,84,93,91,89,94,94
BGR,Bulgaria,98,98,90,98,98,99,99,99,99,99,99,98,92,88,93,94,95,93,95,96,89,90,92,96,95,96,96,96,96,96,97,95,94,94
HRV,Croatia,,,,,,,,,,,,,90,90,90,92,92,91,91,92,93,94,95,95,96,96,95,96,98,95,96,96,95,94
CYP,Cyprus,29,28,21,19,25,43,60,91,74,76,77,78,80,81,82,83,90,90,89,87,86,86,86,86,86,86,87,87,87,87,87,87,86,86
DNK,Denmark,,,,,,,,82,72,80,84,86,85,81,88,88,85,84,91,92,99,94,95,96,96,95,90,89,87,84,85,87,90,89
EST,Estonia,,,,,,,,,,,,,,74,76,81,86,88,89,92,93,95,95,95,96,96,96,96,95,95,95,94,94,94
FIN,Finland,,70,75,81,83,85,87,92,98,95,97,97,99,99,99,98,98,96,96,96,96,96,96,97,97,97,97,98,97,98,98,97,97,97
FRA,France,,,,15,26,35,39,45,51,58,71,74,76,78,80,83,84,83,82,83,84,85,86,87,88,87,89,90,89,89,89,89,89,89
GEO,Georgia,,,,,,,,,,,,,16,61,63,61,65,69,73,76,73,75,78,80,86,92,95,97,96,83,94,94,93,96
DEU,Germany,25,50,50,47,48,50,70,75,75,75,75,75,75,89,90,92,91,91,92,92,92,94,94,95,96,96,96,97,97,97,97,97,97,97
GRC,Greece,,,,,75,77,39,81,82,76,76,72,72,72,70,70,90,90,89,88,89,91,92,94,95,96,98,99,99,99,99,99,99,99
HUN,Hungary,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
ISL,Iceland,,,,81,96,96,95,97,99,99,99,99,99,99,98,99,99,99,96,94,91,88,91,93,93,90,95,95,96,92,93,94,90,91
IRL,Ireland,,,,10,10,63,65,66,68,78,78,78,78,78,78,77,77,77,77,77,79,73,73,78,81,84,86,87,89,90,90,92,92,93
ISR,Israel,81,83,88,85,85,85,88,88,86,88,91,94,94,92,92,93,96,97,97,97,97,96,98,95,97,94,96,97,98,98,96,97,97,97
ITA,Italy,,,,,,,,,,,43,50,50,50,50,50,55,57,55,70,74,77,81,84,86,87,88,90,90,90,91,90,90,90
KAZ,Kazakhstan,,,,,,,,,,,,,89,91,91,95,97,97,99,99,99,95,95,99,99,99,99,99,99,99,99,99,96,99
KGZ,Kyrgyzstan,,,,,,,,,,,,,94,93,88,97,98,98,98,99,98,99,98,99,99,99,97,99,99,99,99,97,98,99
LVA,Latvia,,,,,,,,,,,,,95,80,81,81,96,97,97,97,97,98,98,99,99,95,95,97,98,94,92,88,90,96
LTU,Lithuania,,,,,,,,,,,,,89,92,93,94,96,96,97,97,97,97,98,98,98,97,97,97,97,96,96,94,93,93
LUX,Luxembourg,,,,39,49,58,68,77,71,80,80,80,80,83,86,88,91,91,91,91,91,91,91,91,95,95,96,96,96,96,96,96,99,95
MLT,Malta,,,,,10,10,35,59,41,86,80,90,92,90,71,51,51,56,60,67,74,70,65,90,94,86,94,79,78,82,73,84,93,99
MCO,Monaco,,,,,,,,,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
MNE,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,89,86,90,91,90,88
NOR,Norway,,,,80,80,90,87,87,87,84,87,94,96,93,94,92,92,93,91,90,88,90,87,86,89,90,92,92,93,93,93,93,94,93
POL,Poland,92,93,93,94,94,92,92,94,95,95,95,94,95,95,96,96,97,97,97,97,97,97,98,97,97,98,99,98,98,98,98,98,98,98
PRT,Portugal,54,49,46,48,48,70,75,81,84,96,85,96,99,95,91,94,99,96,96,92,87,90,93,96,95,93,97,95,97,95,96,97,97,98
ROU,Romania,,,,83,86,88,81,90,78,90,92,92,91,93,91,93,94,97,97,98,98,98,98,97,97,97,95,97,96,96,95,93,94,92
SMR,San Marino,,,,,,,,,,,,99,99,96,97,97,98,98,99,99,74,80,85,91,98,94,94,92,73,93,68,83,87,74
SRB,Serbia,,,,,,,,,,,,,82,85,81,86,90,92,88,84,89,90,92,87,89,96,88,95,92,95,95,93,87,92
SVK,Slovakia,,,,,,,,,,,,,,,97,99,99,99,99,99,98,99,99,99,99,98,98,99,99,99,98,98,99,98
SVN,Slovenia,,,,,,,,,,,,,90,90,91,93,93,82,93,98,95,94,93,94,94,94,96,96,96,95,95,96,95,94
ESP,Spain,,8,27,40,68,79,83,85,84,97,99,85,83,90,90,90,90,93,93,95,94,96,97,98,97,97,97,97,98,98,95,97,97,95
SWE,Sweden,88,92,91,93,94,94,94,94,95,95,96,96,96,97,97,97,96,96,94,89,91,94,95,95,96,96,97,96,96,97,97,97,97,97
CHE,Switzerland,,,,,,,70,70,70,90,90,83,83,83,83,83,83,83,81,82,82,82,82,82,82,87,87,87,92,92,92,93,93,93
TJK,Tajikistan,,,,,,,,,,,,,68,81,73,70,79,84,83,79,88,88,89,91,92,85,82,85,86,89,94,98,94,92
TUR,Turkey,27,52,64,63,62,61,64,67,82,71,78,73,78,72,76,65,72,79,81,82,87,91,83,75,81,91,98,96,97,97,97,98,96,98
TKM,Turkmenistan,,,,,,,,,,,,,76,84,90,92,98,99,99,97,96,98,88,97,97,99,99,99,99,99,99,99,99,99
UKR,Ukraine,,,,,,,,,,,,,90,94,96,97,92,97,96,99,99,99,99,99,99,96,98,97,94,75,56,67,79,79
UZB,Uzbekistan,,,,,,,,,,,,,84,82,71,91,95,96,95,96,99,99,97,99,98,99,98,98,98,95,98,99,99,97
BGD,Bangladesh,,,1,1,1,1,3,6,13,53,65,68,69,74,78,79,69,72,71,71,74,77,75,76,81,88,83,89,92,93,88,91,93,93
BTN,Bhutan,21,21,20,21,36,44,51,58,64,79,93,89,86,84,81,85,85,84,71,77,78,78,78,88,87,93,90,95,99,94,95,95,95,94
IND,India,,,,,,1,10,24,32,42,56,43,51,59,67,72,66,55,57,58,59,57,56,62,68,59,71,69,74,74,74,74,74,74
IDN,Indonesia,,,,6,13,26,45,48,51,54,58,61,65,68,66,63,79,77,77,77,76,76,72,74,76,77,79,76,76,74,78,80,85,84
MDV,Maldives,,39,34,37,40,47,50,41,83,88,96,97,98,86,97,96,95,96,98,97,99,98,97,96,97,97,97,97,97,98,97,96,98,99
MMR,Myanmar,,,,,,,5,17,32,50,68,67,68,71,77,82,86,88,89,86,84,73,77,80,86,84,78,81,82,87,88,88,84,86
NPL,Nepal,,2,2,11,24,34,37,37,58,57,57,57,58,58,58,56,65,73,67,81,71,71,71,75,73,74,85,81,79,90,86,88,86,88
LKA,Sri Lanka,,,,,3,20,45,60,68,76,80,79,82,86,84,87,89,94,94,95,99,99,99,99,96,99,99,98,98,97,99,99,99,99
THA,Thailand,,,,,5,26,45,52,63,66,80,79,74,80,86,91,92,93,96,96,94,94,94,96,96,96,96,96,98,98,98,98,98,99
TLS,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,56,55,55,48,61,63,73,70,66,62,73,70
AUS,Australia,,,,68,68,68,68,68,77,85,86,86,86,86,86,87,87,85,82,88,91,92,94,94,94,94,94,94,94,94,94,94,94,94
BRN,Brunei Darussalam,73,80,88,94,90,98,99,99,99,99,99,96,92,99,99,99,99,98,99,94,99,99,99,98,99,98,97,97,99,99,94,91,99,99
KHM,Cambodia,,,,,27,29,54,53,39,39,34,39,33,36,50,62,56,50,54,63,65,59,52,65,80,79,78,79,89,92,93,93,93,90
CHN,China,,,,78,84,88,63,77,95,95,98,92,87,81,75,80,84,83,83,84,84,85,85,85,86,86,93,94,97,99,99,99,99,99
COK,Cook Islands,,,,68,65,76,70,84,92,99,67,94,87,99,72,96,72,88,97,84,76,83,95,99,99,99,99,98,95,78,99,89,97,97
FJI,Fiji,32,40,2,25,22,57,61,64,69,65,84,93,91,96,96,94,94,75,77,79,81,83,85,86,88,90,92,94,94,94,94,94,94,94
JPN,Japan,69,68,66,70,73,73,74,75,76,77,73,71,69,68,81,93,94,94,95,95,96,98,98,98,98,98,97,96,95,94,94,94,96,95
KIR,Kiribati,,,,24,8,4,9,14,54,63,75,62,77,89,70,47,64,82,77,62,80,76,88,72,56,85,61,93,72,82,89,90,91,91
MYS,Malaysia,,,,11,23,20,35,68,61,61,70,80,82,81,95,97,97,98,96,97,96,95,94,93,95,96,95,95,95,95,95,95,95,95
FSM,Micronesia (Federated States of),,,,,,,,69,84,94,81,76,78,80,83,90,82,74,82,79,85,84,88,91,85,96,83,92,86,86,80,92,91,91
MNG,Mongolia,17,12,6,1,20,18,11,61,70,86,92,82,84,84,80,85,89,91,93,93,92,95,98,98,99,97,99,98,97,94,97,98,99,97
NRU,Nauru,,,,,,,,,,,,,,,,,,99,90,49,8,95,40,53,67,80,99,99,99,99,99,99,96,96
NZL,New Zealand,80,77,74,71,67,64,60,67,75,83,90,82,82,85,87,84,92,99,81,83,85,85,84,84,83,82,82,79,86,89,91,93,92,92
NIU,Niue,77,71,65,58,52,52,73,94,94,99,99,99,99,99,99,34,99,99,99,99,99,99,99,85,99,99,99,98,99,99,99,99,99,99
PLW,Palau,,,,,,,98,98,99,98,98,98,94,32,41,99,99,83,74,96,83,91,99,99,99,98,98,91,97,75,39,85,91,99
PNG,Papua New Guinea,,,,1,26,33,39,37,46,52,67,69,70,28,36,42,24,50,61,62,62,56,61,63,60,63,65,58,54,55,55,60,67,70
WSM,Samoa,,,59,78,83,81,91,78,75,82,89,77,90,92,94,96,96,99,99,91,93,92,99,62,25,57,54,63,45,49,61,67,85,99
SGP,Singapore,47,57,78,88,85,75,85,94,87,81,84,92,89,87,95,97,97,98,96,97,96,95,94,93,95,96,93,95,95,95,95,95,95,95
SLB,Solomon Islands,,,,,,,31,58,69,92,70,76,70,64,60,68,90,68,64,96,85,74,67,70,72,70,84,78,60,60,68,73,85,76
TON,Tonga,,9,44,67,43,81,37,88,81,84,86,90,87,87,86,94,95,97,96,97,95,93,90,99,99,99,99,99,99,99,99,99,95,99
TUV,Tuvalu,,,,65,71,92,65,65,90,79,95,63,66,64,79,94,94,99,96,94,81,99,99,95,97,62,84,95,93,90,85,98,98,96
VUT,Vanuatu,,,20,23,18,26,22,34,46,50,66,63,66,74,53,60,61,65,64,62,61,59,58,56,55,53,52,52,52,52,52,52,52,52
VNM,Viet Nam,,,1,3,4,19,39,36,56,76,88,88,90,93,96,95,96,96,96,94,97,98,96,93,97,95,93,83,92,97,98,96,96,98
